3000,17,1777,10,1.766826923," $495,600.00 ",Melbourne (C),-37.81,144.97,1,1,1,1,4,8
3002,,,10,0.993670886," $1,048,379.55 ",Melbourne (C),-37.82,144.99,1,1,1,1,4,0
3003,,,10,1.362962963," $567,541.39 ",Melbourne (C),-37.81,144.94,1,1,1,1,4,8
3004,5,430,10,1.327102804," $937,875.00 ",Port Phillip (C),-37.84,144.98,1,1,1,1,4,8
3005,,,10,,  ,Melbourne (C),-37.82,144.95,1,1,1,0,0,0
3006,,,10,1.914754098," $577,100.00 ",Port Phillip (C),-37.82,144.97,1,1,1,1,4,8
3008,,,5,2.960451977," $564,050.00 ",Melbourne (C),-37.81,144.95,1,1,1,1,8,16
3010,,,,0.75,  ,Melbourne (C),-37.8,144.96,1,1,1,1,4,8
3011,43,620,5,1.100408163," $548,836.96 ",Maribyrnong (C),-37.8,144.9,1,1,1,1,4,8
3012,14,1036,9,1.151884058," $549,658.90 ",Maribyrnong (C),-37.81,144.85,3,3,3,2,7,11
3013,6,635,9,1.002595156," $787,447.04 ",Maribyrnong (C),-37.82,144.89,1,1,1,1,4,8
3015,12,997,9,1.031914894," $832,737.80 ",Hobsons Bay (C),-37.84,144.88,1,2,2,2,5,9
3016,9,702,7,0.918103448," $1,035,420.87 ",Hobsons Bay (C),-37.86,144.9,1,3,3,1,3,3
3018,10,503,1,1.158050222," $699,729.24 ",Hobsons Bay (C),-37.87,144.83,2,2,2,2,5,9
3019,,,1,1.027823241," $546,100.31 ",Maribyrnong (C),-37.78,144.86,5,5,5,4,7,11
3020,44,1505,1,1.231511254," $434,919.87 ",Brimbank (C),-37.78,144.82,5,5,5,13,16,20
3021,33,1487,1,1.049821002," $417,647.06 ",Brimbank (C),-37.75,144.77,5,5,5,17,20,24
3022,,,6,1.345679012," $479,511.36 ",Brimbank (C),-37.78,144.8,2,2,2,7,10,14
3023,37,2449,5,1.012284069," $521,000.00 ",Melton (C),-37.75,144.75,1,2,2,4,7,11
3024,11,920,2,1.334594595," $392,172.87 ",Wyndham (C),-37.9,144.56,3,3,2,3,6,10
3025,1,45,1,1.200256739," $710,999.43 ",Hobsons Bay (C),-37.84,144.86,2,2,2,5,8,12
3027,7,186,4,2.2125," $582,500.00 ",Wyndham (C),-37.86,144.76,1,1,1,2,5,9
3028,16,1088,6,1.039652363," $464,099.24 ",Hobsons Bay (C),-37.87,144.78,1,1,1,2,5,9
3029,83,4853,7,1.595170691," $397,080.67 ",Wyndham (C),-37.88,144.7,1,1,1,2,5,9
3030,79,5474,5,1.274325594," $473,116.02 ",Wyndham (C),-37.97,144.58,1,1,1,4,7,11
3031,17,1012,8,0.999197432," $656,220.59 ",Moonee Valley (C),-37.79,144.93,1,1,1,1,4,8
3032,17,832,7,1.098177543," $842,752.60 ",Moonee Valley (C),-37.78,144.92,1,1,1,1,4,8
3033,6,322,6,1.123978202," $682,041.63 ",Moonee Valley (C),-37.74,144.8,2,2,2,6,9,13
3034,,,9,1.175925926," $730,251.34 ",Moonee Valley (C),-37.74,144.82,2,2,2,7,10,14
3036,8,403,7,0.884476534," $736,240.85 ",Brimbank (C),-37.72,144.83,1,1,1,1,1,1
3037,33,2854,7,0.874637681," $426,222.22 ",Melton (C),-37.72,144.78,1,2,2,4,7,3
3038,,,9,0.923600605," $525,741.96 ",Brimbank (C),-37.73,144.81,1,1,1,3,3,3
3039,9,751,9,0.926573427," $850,380.00 ",Moonee Valley (C),-37.77,144.92,1,1,1,1,4,8
3040,21,1563,9,1.046744574," $1,060,519.93 ",Moonee Valley (C),-37.76,144.9,2,2,2,2,5,9
3041,10,497,7,0.988745981," $582,630.28 ",Moonee Valley (C),-37.74,144.91,1,1,1,2,5,9
3042,9,436,5,1.090809628," $658,270.86 ",Moonee Valley (C),-37.71,144.89,2,2,2,3,6,10
3043,10,651,7,1.110887097," $465,753.57 ",Hume (C),-37.69,144.88,2,2,2,4,7,3
3044,19,1123,8,1.133781307," $529,629.46 ",Moreland (C),-37.73,144.94,1,1,1,2,5,9
3046,,,1,1.197155468," $499,760.05 ",Moreland (C),-37.7,144.92,5,5,2,4,7,11
3047,20,674,1,1.206305689," $385,741.49 ",Hume (C),-37.68,144.92,2,2,2,3,8,12
3048,13,471,7,0.910204082," $322,262.25 ",Hume (C),-37.65,144.93,1,1,1,1,1,1
3049,1,,6,0.989451477," $533,129.93 ",Hume (C),-37.67,144.89,2,2,2,2,2,2
3050,,,,,  ,Melbourne (C),-37.8,144.96,1,1,1,0,0,0
3051,,,9,1.205338809," $622,035.40 ",Melbourne (C),-37.91,145.06,1,1,1,2,5,9
3052,6,561,5,1.333333333," $1,029,826.85 ",Melbourne (C),-37.8,144.96,1,1,1,1,4,8
3053,,,10,1.085213033," $423,547.52 ",Melbourne (C),-37.78,144.97,1,1,1,2,5,9
3054,5,386,7,1.010471204," $1,048,412.04 ",Yarra (C),-37.78,144.97,1,1,1,2,1,1
3055,11,841,8,1.067215364," $590,560.98 ",Moreland (C),-37.77,144.94,1,1,1,1,4,8
3056,,,9,0.859907121," $704,930.85 ",Moreland (C),-37.76,144.94,1,1,1,2,5,9
3057,,,6,1.086363636," $657,375.00 ",Moreland (C),-37.76,144.98,1,1,1,2,5,9
3058,38,1610,9,1.021043001," $744,061.14 ",Moreland (C),-37.73,144.96,2,2,1,2,5,9
3059,5,378,2,1.619834711," $528,307.52 ",Hume (C),-37.64,144.89,1,1,1,2,5,9
3060,8,259,1,1.270536692," $525,750.88 ",Moreland (C),-37.76,144.9,5,5,5,3,6,10
3061,,,7,0.753456221," $395,041.10 ",Hume (C),-37.64,144.95,1,1,1,1,1,1
3063,,,4,0.527777778,  ,Hume (C),-37.63,144.84,1,1,1,1,1,1
3064,42,2523,6,1.478500102," $412,372.28 ",Hume (C),-37.6,144.94,1,1,1,2,5,9
3065,8,390,3,1.079365079," $886,209.55 ",Yarra (C),-37.8,144.98,1,1,1,1,4,8
3066,4,241,9,1.054054054," $649,101.85 ",Yarra (C),-37.8,144.98,1,1,1,1,4,8
3067,6,291,9,1.333333333," $733,687.79 ",Yarra (C),-37.8,145,1,1,1,1,4,8
3068,17,1278,9,0.932595573," $1,009,947.33 ",Yarra (C),-37.79,144.99,1,1,1,1,4,8
3070,9,709,7,0.91011236," $870,888.21 ",Darebin (C),-37.77,145,1,1,1,2,5,9
3071,,,5,0.960950764," $771,032.96 ",Darebin (C),-37.76,145,1,1,1,2,5,9
3072,26,1574,3,0.971638142," $665,561.13 ",Darebin (C),-37.74,145.03,1,1,1,2,5,9
3073,,,1,1.131377126," $574,154.08 ",Darebin (C),-37.69,145.01,5,5,2,6,9,13
3074,17,628,1,1.036943745," $441,911.74 ",Whittlesea (C),-37.68,145.01,2,2,2,2,7,11
3075,,,5,1.27170418," $465,245.97 ",Whittlesea (C),-37.67,145.02,2,2,2,3,6,10
3076,26,1758,9,1.295006871," $428,841.40 ",Whittlesea (C),-37.64,145.01,2,2,2,2,5,9
3078,,,10,0.859467456," $1,165,100.00 ",Darebin (C),-37.78,145.03,1,1,1,2,5,9
3079,14,713,2,1.007334963," $1,029,342.41 ",Banyule (C),-37.77,145.04,1,1,1,1,4,8
3081,8,297,6,1.043294615," $547,001.04 ",Banyule (C),-37.75,145.05,1,1,1,2,5,9
3082,19,1260,7,0.992238806," $527,858.20 ",Whittlesea (C),-37.67,145.06,2,2,2,2,2,2
3083,18,767,9,1.074221339," $547,075.47 ",Darebin (C),-37.7,145.07,1,1,1,2,5,9
3084,17,1306,9,0.989401496," $1,554,161.02 ",Banyule (C),-37.74,145.09,1,1,1,2,5,9
3085,,,7,0.903349282," $743,936.29 ",Banyule (C),-37.73,145.07,1,1,1,2,5,1
3086,,,,,  ,Darebin (C),-37.72,145.05,2,2,1,1,1,1
3087,,,9,1.02027027," $646,969.19 ",Banyule (C),-37.71,145.08,1,1,1,2,5,9
3088,24,1275,10,0.970770096," $677,942.05 ",Banyule (C),-37.71,145.12,1,1,1,2,1,1
3089,12,666,10,1.007246377," $634,110.15 ",Nillumbik (S),-37.64,145.22,1,1,1,0,0,0
3090,,,10,0.711711712," $745,625.00 ",Nillumbik (S),-37.67,145.12,1,1,1,4,8,12
3091,1,120,10,1.05,  ,Nillumbik (S),-37.64,145.13,1,1,1,14,14,14
3093,,,9,1.086734694," $705,831.25 ",Banyule (C),-37.73,145.09,1,1,1,2,5,1
3094,,,10,1.014354067," $708,501.44 ",Banyule (C),-37.72,145.12,1,1,1,2,5,1
3095,19,1274,9,0.93504902," $729,774.28 ",Nillumbik (S),-37.71,145.15,1,1,1,1,1,1
3096,,,10,0.739130435," $573,750.00 ",Nillumbik (S),-37.67,145.19,1,1,1,0,0,0
3097,2,58,9,1.016129032," $669,875.00 ",Nillumbik (S),-37.7,145.28,1,1,1,1,4,0
3099,,,10,0.813793103," $600,750.00 ",Nillumbik (S),-37.59,145.22,1,1,1,0,0,0
3101,25,1535,10,0.897046414," $1,522,277.17 ",Boroondara (C),-37.81,145.04,1,1,1,1,4,8
3102,,,10,1.021978022," $1,933,250.00 ",Boroondara (C),-37.8,145.05,1,1,1,1,4,0
3103,9,574,10,0.967741935," $1,491,726.90 ",Boroondara (C),-37.81,145.08,1,1,1,1,1,9
3104,12,658,8,0.916666667," $1,650,164.56 ",Boroondara (C),-37.79,145.07,1,1,1,1,1,1
3105,9,468,10,0.926298157," $1,051,103.66 ",Manningham (C),-37.77,145.08,1,1,1,1,1,1
3106,7,371,9,1.027982327," $1,147,380.16 ",Manningham (C),-37.77,145.12,1,1,1,1,1,1
3107,9,399,9,1.022377622," $1,017,395.23 ",Manningham (C),-37.76,145.1,1,1,1,1,1,1
3108,11,495,9,1.132121212," $885,948.20 ",Manningham (C),-37.78,145.12,1,1,1,2,5,9
3109,23,1146,10,1.091243561," $1,024,129.01 ",Manningham (C),-37.81,145.19,1,1,1,2,5,9
3111,,,10,1.057529611," $889,455.88 ",Manningham (C),-38.18,144.47,1,1,1,0,0,0
3113,,,10,0.812889813," $888,125.00 ",Nillumbik (S),-37.73,145.22,1,1,1,3,3,3
3114,5,250,10,0.838509317," $1,282,500.00 ",Manningham (C),-37.78,145.21,1,1,1,0,0,0
3115,2,67,8,0.901162791," $847,750.00 ",Manningham (C),-37.74,145.27,1,1,1,1,1,1
3116,5,364,8,1.20997921," $614,620.17 ",Yarra Ranges (S),-37.75,145.33,1,1,1,2,5,9
3121,17,1131,10,1.021044427," $927,679.55 ",Yarra (C),-37.83,145.01,1,1,1,1,4,8
3122,11,592,10,1.04396728," $1,035,701.17 ",Boroondara (C),-37.84,145.05,1,1,1,2,5,9
3123,8,585,10,1.088983051," $1,135,194.81 ",Boroondara (C),-37.83,145.04,1,1,1,1,4,8
3124,12,803,8,1.020325203," $1,523,469.55 ",Boroondara (C),-37.82,145.06,1,1,1,2,5,9
3125,11,689,10,1.017214397," $973,739.70 ",Monash (C),-37.84,145.12,1,1,1,2,5,9
3126,,,10,0.987538941," $2,095,980.17 ",Boroondara (C),-37.84,145.09,1,1,1,1,1,9
3127,12,775,8,0.882011605," $1,304,515.80 ",Whitehorse (C),-37.82,145.1,1,1,1,1,1,1
3128,13,616,9,1.061383929," $750,561.51 ",Whitehorse (C),-37.82,145.12,1,1,1,2,5,9
3129,,,9,1.041414141," $981,613.10 ",Whitehorse (C),-37.8,145.13,1,1,1,2,5,9
3130,26,1644,8,0.933778234," $972,325.75 ",Whitehorse (C),-37.82,145.15,1,1,1,2,5,9
3131,12,814,9,1.010845987," $819,020.06 ",Whitehorse (C),-37.84,145.18,1,1,1,2,5,9
3132,10,650,9,1.027752081," $810,613.91 ",Whitehorse (C),-37.82,145.19,1,1,1,2,5,9
3133,17,909,8,1.001818182," $837,593.55 ",Maroondah (C),-37.84,145.19,1,1,1,2,5,9
3134,25,1300,8,1.006006006," $663,630.41 ",Maroondah (C),-37.81,145.23,1,1,1,2,5,9
3135,18,1050,8,1.088419405," $745,338.69 ",Maroondah (C),-37.82,145.25,1,1,1,4,7,11
3136,,,6,1.154531371," $600,047.33 ",Maroondah (C),-37.8,145.28,1,1,1,4,7,11
3137,6,317,8,1.095588235," $563,320.69 ",Yarra Ranges (S),-37.8,145.31,1,1,1,3,6,10
3138,,,6,1.019205298," $597,153.97 ",Yarra Ranges (S),-37.77,145.33,1,1,1,2,5,9
3139,11,313,7,0.929547844," $437,375.00 ",Yarra Ranges (S),-37.8,145.54,1,1,1,4,4,4
3140,11,671,9,0.937937938," $577,326.92 ",Yarra Ranges (S),-37.76,145.35,1,1,2,2,5,9
3141,11,717,10,1.244239631," $806,156.82 ",Stonnington (C),-36.99,144.06,1,1,1,1,4,8
3142,12,959,10,0.942857143," $2,390,712.25 ",Stonnington (C),-37.84,145,1,1,1,1,4,0
3143,9,735,10,0.997826087," $1,359,805.49 ",Stonnington (C),-37.86,145.02,1,1,1,2,1,1
3144,8,423,10,0.917667238," $1,558,385.87 ",Stonnington (C),-37.84,145.03,1,1,1,2,5,9
3145,12,1023,10,0.906349206," $857,800.00 ",Stonnington (C),-37.88,145.04,1,1,1,2,5,9
3146,,,9,0.85880829," $1,356,112.69 ",Boroondara (C),-37.85,145.07,1,1,1,1,1,1
3147,,,7,0.976793249," $1,534,815.52 ",Boroondara (C),-37.86,145.08,1,1,1,2,5,9
3148,,,9,1.168399168," $875,117.86 ",Monash (C),-37.89,145.08,1,1,1,2,5,9
3149,22,1284,9,1.024824952," $1,137,344.03 ",Monash (C),-37.88,145.13,1,1,1,2,5,9
3150,47,2712,8,1.123043478," $1,073,106.32 ",Monash (C),-37.88,145.17,1,1,1,2,5,9
3151,6,202,9,1.074235808," $940,899.65 ",Whitehorse (C),-37.86,145.14,1,1,1,2,5,1
3152,24,1321,6,1.111111111," $779,123.02 ",Knox (C),-37.87,145.24,1,1,1,3,6,10
3153,,,8,1.07606264," $585,652.62 ",Knox (C),-37.84,145.27,1,1,1,4,7,11
3154,,,6,0.986754967," $578,275.00 ",Knox (C),-37.85,145.31,1,1,1,2,2,2
3155,,,8,1.157242448," $566,186.79 ",Knox (C),-37.86,145.28,1,1,1,3,6,10
3156,22,1053,9,1.050704225," $608,071.43 ",Knox (C),-37.88,145.3,1,1,1,1,5,1
3158,,,9,0.857758621," $583,375.00 ",Yarra Ranges (S),-37.9,145.33,1,1,1,1,1,1
3159,5,162,8,0.852272727," $612,150.00 ",Yarra Ranges (S),-37.92,145.4,1,1,1,1,1,1
3160,,,10,0.942176871," $519,650.00 ",Yarra Ranges (S),-37.91,145.36,1,1,1,3,3,3
3161,,,10,0.964732651," $1,080,531.07 ",Glen Eira (C),-38.03,145.31,1,1,1,2,5,9
3162,17,909,9,0.962571977," $1,136,008.72 ",Glen Eira (C),-37.88,145.03,1,1,1,2,5,9
3163,13,946,9,1.08676307," $773,140.37 ",Glen Eira (C),-37.89,145.06,1,1,1,2,5,9
3165,20,1603,8,1.034961154," $992,990.22 ",Glen Eira (C),-37.93,145.06,1,1,1,2,5,9
