3000,17,1777,10,1.766826923," $495,600.00 ",Melbourne (C),-37.81,144.97,1,1,1,1,4,8
3166,16,1162,7,0.956844235," $889,718.02 ",Monash (C),-37.9,145.08,1,1,1,2,5,9
3167,8,439,6,0.992292871," $831,481.06 ",Monash (C),-37.93,145.1,1,1,1,2,5,9
3168,,,4,1.254705144," $698,577.86 ",Monash (C),-37.93,145.12,1,1,1,2,5,9
3169,8,355,8,1.157281553," $692,602.46 ",Kingston (C) (Vic.),-37.94,145.1,1,1,1,2,5,9
3170,12,745,1,1.056487202," $734,759.79 ",Monash (C),-37.87,145.1,5,5,5,5,8,12
3171,12,713,4,1.204925242," $605,681.82 ",Greater Dandenong (C),-37.95,145.16,2,2,2,2,5,9
3172,18,879,5,0.99103139," $726,189.78 ",Kingston (C) (Vic.),-37.97,145.12,2,2,2,2,6,10
3173,13,769,1,1.451452282," $633,742.51 ",Greater Dandenong (C),-37.99,145.15,4,4,3,3,6,10
3174,19,686,1,1.170921679," $477,984.56 ",Greater Dandenong (C),-37.97,145.18,5,5,2,3,6,10
3175,38,1288,1,1.095972579," $394,549.43 ",Greater Dandenong (C),-38.03,145.18,4,4,3,32,35,39
3177,10,434,9,1.091149273," $382,595.45 ",Casey (C),-38,145.24,1,1,1,2,5,9
3178,25,1663,8,0.820862676," $720,332.11 ",Knox (C),-37.93,145.24,1,1,1,0,0,0
3179,,,8,0.856396867," $687,849.34 ",Knox (C),-37.86,145.26,1,1,1,3,6,2
3180,,,9,1.118932039," $677,468.50 ",Knox (C),-37.89,145.25,1,1,1,2,1,9
3181,,,9,1.005298013," $866,833.48 ",Stonnington (C),-37.85,144.99,1,1,1,1,4,8
3182,11,952,9,1.098712446," $586,792.36 ",Port Phillip (C),-37.87,144.98,1,1,1,1,4,8
3183,,,10,1.03826087," $760,331.52 ",Port Phillip (C),-37.87,145,1,1,1,1,4,8
3184,6,428,9,0.988304094," $925,155.17 ",Port Phillip (C),-37.88,145,1,1,1,1,0,0
3185,13,1006,10,0.935853379," $1,086,406.07 ",Glen Eira (C),-37.88,145,1,1,1,1,4,8
3186,22,1600,10,0.943231441," $1,822,780.18 ",Bayside (C),-37.91,144.99,1,1,1,2,5,9
3187,14,1230,9,0.895856663," $1,546,737.94 ",Bayside (C),-37.9,145,1,1,1,1,1,1
3188,9,578,8,0.910604733," $1,327,627.78 ",Bayside (C),-37.93,145.03,1,1,1,1,5,1
3189,6,351,9,1.161849711," $762,638.75 ",Kingston (C) (Vic.),-37.93,145.04,1,1,1,2,5,9
3190,,,10,0.966584158," $813,919.86 ",Kingston (C) (Vic.),-37.95,145.03,1,1,1,2,5,1
3191,,,8,0.79771615," $1,162,467.42 ",Bayside (C),-37.95,145.01,1,1,1,2,5,9
3192,17,1114,10,1.067536454," $790,323.28 ",Kingston (C) (Vic.),-37.96,145.06,1,1,1,2,5,9
3193,,,9,0.829765545," $1,314,511.98 ",Bayside (C),-37.99,145.03,1,1,1,1,1,1
3194,18,1115,9,1.189655172," $725,871.68 ",Kingston (C) (Vic.),-37.98,145.06,1,1,1,1,4,8
3195,22,1549,7,0.874483898," $809,360.54 ",Kingston (C) (Vic.),-38.03,145.1,1,1,1,2,2,2
3196,15,804,8,1.065178033," $645,833.28 ",Kingston (C) (Vic.),-38.06,145.12,1,1,2,5,6,10
3197,6,518,4,0.969879518," $611,761.45 ",Kingston (C) (Vic.),-38.08,145.12,1,1,1,2,2,2
3198,,,5,0.989051095," $510,046.60 ",Frankston (C),-38.11,145.16,1,1,1,2,5,9
3199,35,1999,1,1.022461538," $416,076.52 ",Frankston (C),-38.15,145.12,5,5,4,3,6,10
3200,,,4,1.057534247," $347,091.98 ",Frankston (C),-38.17,145.19,1,1,1,2,5,1
3201,20,1418,10,1.033068783," $402,161.84 ",Frankston (C),-38.09,145.19,1,1,1,1,4,8
3202,,,9,0.595238095," $667,898.00 ",Kingston (C) (Vic.),-37.97,145.21,2,2,2,1,2,2
3204,,,8,0.994903737," $1,039,494.28 ",Glen Eira (C),-37.92,145.04,1,1,1,2,5,9
3205,,,10,1.10805501," $900,179.59 ",Port Phillip (C),-37.93,145.03,1,1,1,2,5,9
3206,,,10,0.909638554," $1,632,735.71 ",Port Phillip (C),-37.84,144.96,1,1,1,0,0,0
3207,7,780,7,1.155688623," $1,095,488.24 ",Port Phillip (C),-37.83,144.96,1,1,1,1,4,0
3211,,,7,0.779069767,  ,Greater Geelong (C),-37.97,144.53,1,1,1,3,3,3
3335,1,58,3,7.486111111," $469,375.00 ",Melton (C),-37.69,144.69,1,1,1,4,10,18
3337,33,1878,3,1.13434493," $283,916.18 ",Melton (C),-37.68,144.59,1,1,1,5,8,12
3338,21,1064,6,1.704580153," $331,465.00 ",Melton (C),-37.7,144.54,2,2,2,5,8,12
3340,13,967,8,1.151828299," $361,738.64 ",Moorabool (S),-37.68,144.44,1,1,1,2,5,9
3341,,,5,1.125,  ,Moorabool (S),-37.52,144.31,1,1,1,0,0,8
3427,2,63,7,1.356589147," $326,325.00 ",Melton (C),-37.63,144.72,1,1,1,1,4,8
3428,,,7,0.733333333,  ,Hume (C),-37.64,144.8,1,1,1,0,0,0
3429,,,8,1.018242123," $387,826.76 ",Hume (C),-37.58,144.73,1,1,1,0,4,8
3430,,,9,0.56,  ,Macedon Ranges (S),-37.48,144.75,1,1,1,0,0,0
3431,5,273,10,0.852459016," $506,875.00 ",Macedon Ranges (S),-37.46,144.67,1,1,1,0,0,0
3432,,,,,  ,Macedon Ranges (S),-37.43,144.78,1,1,2,0,0,0
3433,,,7,0.333333333,  ,Macedon Ranges (S),0,0,1,1,2,0,0,0
3434,,,7,1.152542373," $416,774.69 ",Macedon Ranges (S),-37.39,144.64,1,1,1,1,4,8
3435,,,9,1.14," $371,750.00 ",Macedon Ranges (S),-37.19,144.69,1,1,1,1,4,8
3437,7,642,9,1.299657534," $586,622.64 ",Macedon Ranges (S),-37.52,144.48,1,1,1,2,5,9
3438,,,10,0.839805825," $543,250.00 ",Macedon Ranges (S),-37.46,144.6,1,1,1,0,0,0
3440,,,10,0.960629921," $587,575.00 ",Macedon Ranges (S),-37.4,144.59,1,1,1,1,4,8
3441,,,9,1.043478261," $783,125.00 ",Macedon Ranges (S),-37.4,144.59,1,1,1,0,4,8
3442,,,5,0.971175166," $457,409.56 ",Macedon Ranges (S),-37.39,144.45,1,1,1,0,0,0
3658,3,158,7,1.083573487," $290,625.00 ",Mitchell (S),-37.2,145.05,1,1,1,1,4,8
3750,2,99,6,35.55555556," $465,221.65 ",Whittlesea (C),-38.38,144.81,1,2,2,5,11,19
3751,,,8,2,  ,Whittlesea (C),-37.69,144.89,2,2,2,3,3,3
3752,,,8,0.93529119," $477,734.92 ",Whittlesea (C),-37.65,145.1,1,1,1,2,5,9
3753,,,9,5.604651163," $432,875.00 ",Whittlesea (C),-37.47,145,1,1,1,2,8,16
3754,,,8,2.19379845," $464,289.82 ",Whittlesea (C),-37.62,145.15,1,1,1,35,38,42
3755,,,7,0.6875,  ,Whittlesea (C),-37.57,145.14,1,1,1,0,0,0
3756,,,7,1.235741445," $353,431.62 ",Mitchell (S),-37.4,144.8,1,1,1,1,4,8
3757,6,406,7,0.875862069," $314,522.06 ",Whittlesea (C),-37.45,145.11,1,1,1,2,5,9
3758,,,9,0.84375,  ,Mitchell (S),-37.38,145.03,1,1,1,0,0,0
3759,,,9,0.592592593,  ,Nillumbik (S),-37.64,145.24,1,1,1,0,0,0
3760,,,9,0.407407407,  ,Nillumbik (S),-37.62,145.29,1,1,1,0,0,0
3761,,,6,0.891891892,  ,Nillumbik (S),0,0,1,1,1,1,4,8
3762,,,,,  ,Macedon Ranges (S),0,0,1,1,1,0,0,0
3763,,,6,0.941747573," $348,000.00 ",Murrindindi (S),-37.48,145.28,1,1,1,1,4,0
3765,,,9,1.017241379," $606,189.29 ",Yarra Ranges (S),-37.81,145.34,1,1,1,3,7,11
3766,,,9,0.736842105," $560,875.00 ",Yarra Ranges (S),-37.82,145.37,1,1,1,1,4,0
3767,,,8,0.960526316," $656,875.00 ",Yarra Ranges (S),-37.84,145.36,1,1,1,0,0,8
3770,2,60,8,0.817757009," $519,375.00 ",Yarra Ranges (S),-37.72,145.38,1,1,1,0,4,8
3775,,,5,0.823529412," $537,946.43 ",Yarra Ranges (S),-37.65,145.32,1,1,1,0,0,0
3777,,,5,0.958074534," $398,184.75 ",Yarra Ranges (S),-37.69,145.54,1,1,1,0,0,0
3781,,,8,1.104100946," $414,925.00 ",Cardinia (S),-37.94,145.49,1,1,1,5,5,13
3782,6,269,7,0.926829268," $480,825.00 ",Cardinia (S),-37.92,145.47,1,1,1,3,3,3
3783,,,10,1.251908397," $505,500.00 ",Cardinia (S),-37.95,145.55,1,1,1,1,4,8
3785,,,,,  ,Yarra Ranges (S),-38.27,144.49,1,1,1,0,0,0
3786,,,10,0.977011494," $702,500.00 ",Yarra Ranges (S),-37.88,145.34,1,1,1,1,1,1
3787,,,9,0.727272727," $641,900.00 ",Yarra Ranges (S),-37.88,145.37,1,1,1,0,0,0
3788,,,9,0.907407407," $642,200.00 ",Yarra Ranges (S),-37.86,145.36,1,1,1,1,4,8
3789,,,9,1.444444444,  ,Yarra Ranges (S),-37.88,145.36,1,1,1,0,0,0
3791,,,9,0.975," $572,875.00 ",Yarra Ranges (S),-37.9,145.41,1,1,1,4,10,18
3792,,,7,0.981481481," $568,325.00 ",Yarra Ranges (S),-37.89,145.39,1,1,1,2,2,2
3793,,,8,0.96713615," $516,475.00 ",Yarra Ranges (S),-37.87,145.41,1,1,1,2,8,16
3795,,,8,1.35,  ,Yarra Ranges (S),-37.84,145.41,1,1,1,0,0,0
3796,,,4,0.968373494," $541,304.53 ",Yarra Ranges (S),-37.79,145.38,1,1,1,4,10,18
3797,,,2,0.90952381," $327,850.00 ",Yarra Ranges (S),-37.86,145.71,2,2,2,0,0,0
3799,,,6,0.964809384," $380,025.00 ",Yarra Ranges (S),-37.76,145.75,1,1,1,1,4,8
3800,,,,0.6,  ,Monash (C),-37.91,145.13,1,1,1,1,1,1
3802,,,3,1.050384885," $542,026.92 ",Casey (C),-37.98,145.25,1,1,1,4,10,18
3803,3,129,10,1.042758621," $431,201.67 ",Casey (C),-38,145.27,1,1,1,1,1,1
3804,,,7,1.133986928," $790,625.00 ",Casey (C),-37.97,145.36,1,1,1,0,0,0
3805,32,1905,9,0.89752329," $467,848.44 ",Casey (C),-38.02,145.3,1,1,1,3,9,17
3806,32,2597,9,0.970796711," $563,323.50 ",Casey (C),-38.03,145.34,1,1,1,1,1,1
3807,7,480,10,0.8125," $571,248.52 ",Cardinia (S),-38.05,145.37,1,1,2,0,0,0
3808,,,9,1.033112583," $696,500.00 ",Cardinia (S),-38,145.41,1,1,1,0,0,0
3809,11,504,5,6.058333333," $391,325.00 ",Cardinia (S),-38.06,145.41,1,1,1,2,8,16
3810,31,2565,8,1.326751947," $387,525.83 ",Cardinia (S),-38.08,145.49,1,1,1,3,9,17
3812,,,7,0.973214286," $440,625.00 ",Cardinia (S),-38.04,145.61,1,1,1,0,0,0
3813,,,6,0.612903226,  ,Cardinia (S),-38.09,145.63,1,1,1,0,0,0
3814,,,6,1.086330935," $367,526.39 ",Cardinia (S),-38.15,145.61,1,1,1,1,4,16
3815,,,4,0.85380117," $364,562.50 ",Cardinia (S),-38.1,145.72,1,1,1,1,4,8
3816,,,5,1.333333333," $319,435.17 ",Baw Baw (S),-38.05,145.83,1,1,1,0,0,8
3910,17,985,6,1.012211669," $463,133.05 ",Frankston (C),-38.15,145.19,2,2,2,3,8,16
3911,3,132,7,1.03626943," $408,575.00 ",Mornington Peninsula (S),-38.2,145.16,2,2,2,2,1,1
3912,9,505,7,0.926130099," $409,964.02 ",Mornington Peninsula (S),-38.2,145.23,2,2,2,6,10,18
3913,,,2,0.821782178," $391,767.54 ",Mornington Peninsula (S),-38.26,145.19,2,2,2,0,0,0
3915,7,428,10,0.966569767," $378,406.17 ",Mornington Peninsula (S),-38.31,145.19,1,1,1,3,9,17
3916,,,7,2.117647059," $864,625.00 ",Mornington Peninsula (S),-38.39,145.09,1,1,1,0,0,0
3918,,,4,1.004694836," $437,782.61 ",Mornington Peninsula (S),-38.34,145.18,1,1,1,3,9,17
3919,,,9,0.919811321," $355,926.14 ",Mornington Peninsula (S),-38.37,145.2,1,1,1,0,0,0
3920,,,7,0.804878049,  ,Mornington Peninsula (S),0,0,1,1,1,0,0,0
3926,,,9,1.065359477," $656,250.00 ",Mornington Peninsula (S),-38.37,145.13,1,1,1,0,0,0
3927,,,10,0.714285714," $782,625.00 ",Mornington Peninsula (S),-38.38,145.15,1,1,1,0,0,0
3928,,,9,0.941176471,  ,Mornington Peninsula (S),-38.4,144.97,1,1,1,0,0,0
3929,,,10,0.558139535," $1,001,101.22 ",Mornington Peninsula (S),-38.47,145.02,1,1,1,0,0,0
3930,13,878,6,1.007526882," $891,392.05 ",Mornington Peninsula (S),-38.19,145.08,1,1,1,0,0,0
3931,17,859,10,0.853640952," $656,429.53 ",Mornington Peninsula (S),-38.24,145.06,1,1,1,0,0,0
3933,,,9,1.171428571," $948,173.25 ",Mornington Peninsula (S),-38.24,145.09,1,1,1,0,0,0
3934,9,696,5,0.953630796," $880,784.93 ",Mornington Peninsula (S),-38.3,144.99,1,1,1,1,1,1
3936,3,165,10,1.10022779," $568,456.58 ",Mornington Peninsula (S),-38.35,144.95,1,1,1,1,1,1
3937,,,7,0.757894737," $690,500.00 ",Mornington Peninsula (S),-38.37,145.01,1,1,1,0,0,0
3938,,,3,1.166666667," $643,511.65 ",Mornington Peninsula (S),-37.99,145.22,2,2,1,1,1,1
3939,10,577,1,1.045714286," $536,105.77 ",Mornington Peninsula (S),-38.4,144.9,1,1,1,4,4,4
3940,,,4,0.965853659," $422,866.67 ",Mornington Peninsula (S),0,0,1,1,1,5,5,5
3941,,,7,0.926764314," $539,382.57 ",Mornington Peninsula (S),-38.37,144.82,1,2,2,5,5,5
3942,,,8,0.721153846," $761,750.00 ",Mornington Peninsula (S),-38.36,144.77,1,2,2,4,4,4
3943,,,10,0.666666667," $1,075,505.10 ",Mornington Peninsula (S),-38.34,144.74,1,1,1,0,0,0
3944,,,7,0.416666667," $1,655,625.00 ",Mornington Peninsula (S),-38.34,144.71,1,1,1,0,0,0
3975,10,905,3,1.250771605," $539,006.91 ",Casey (C),-38.05,145.26,1,1,1,1,1,1
3976,16,962,5,1.055613851," $401,088.94 ",Casey (C),-38.03,145.27,1,1,1,1,1,1
3977,51,3872,8,1.462793408," $435,816.17 ",Casey (C),-38.21,145.32,1,1,1,1,1,1
3978,,,7,18.50793651," $436,875.00 ",Casey (C),-38.15,145.42,1,1,1,0,0,0
3980,,,4,1.101382488," $421,875.00 ",Casey (C),-38.21,145.34,1,1,1,1,1,1
3981,,,2,1.240740741," $390,213.11 ",Cardinia (S),-38.18,145.57,1,1,1,0,0,0
3984,,,6,," $326,075.00 ",Bass Coast (S),-38.32,145.54,1,1,1,0,0,0
3987,,,6,," $286,875.00 ",South Gippsland (S),-38.33,145.67,1,1,1,0,0,0
